# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module UART_RX_tl --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX_tl.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7145 85590023  1784749973           0  1784749973           0 "5fkRA8NeTUnsqnnr1yLmlaeaAQ6FjU6bA1B9qqp1" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX.sv"
S      1567 85544343  1784742208           0  1784742208           0 "fUqvZHJRB9vzmREkzKDBtQjr1B95ZHIDSCVoB8Iz" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX_tl.sv"
S      1795 83589899  1783645089           0  1783645089           0 "5S8qV1SiyLmrXpvHlBujmiZTMRK96wkIPyX5hHOb" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3185 85597077  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop.cpp"
T      3593 85597076  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop.h"
T      2415 85597084  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop.mk"
T       668 85597075  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 85597074  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1240 85597073  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__Syms.h"
T      7868 85597072  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      3212 85597079  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop___024root.h"
T     26456 85597082  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     12650 85597081  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1027 85597080  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 85597078  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__pch.h"
T       824 85597085  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 85597083  1784753262           0  1784753262           0 "unhashed" "sim_build/Vtop_classes.mk"
